user_id,step,critiquing_keyphrase,critique_polarity,clarification_keyphrase,clarification_polarity,accept_clarification,expert_keyphrase
1111,4,cake,neg,cake,neg,True,japanese
1111,5,sashimi,neg,sashimi,neg,True,japanese
2295,1,fast,neg,fast,neg,True,pizza
2295,2,italian,neg,italian,neg,True,pizza
2295,3,salad,pos,salad,pos,True,pizza
2295,4,calamari,neg,calamari,neg,True,pizza
2295,5,cheese,pos,cheese,pos,True,pizza
4883,1,dinner,pos,dinner,pos,True,beer
4883,2,dog,neg,dog,neg,True,beer
4883,3,pub,neg,pub,neg,True,beer
4883,4,fry,pos,fry,pos,True,beer
4883,5,friendly,pos,friendly,pos,True,beer
2075,1,avocado,neg,avocado,neg,True,egg
2075,2,ramen,neg,ramen,neg,True,egg
2075,3,waffle,neg,waffle,neg,True,egg
2075,4,friendly,neg,friendly,neg,True,egg
2075,5,bacon,neg,bacon,neg,True,egg
164,1,coffee,neg,coffee,neg,True,brunch
164,2,breakfast,neg,breakfast,neg,True,brunch
164,3,french,neg,french,neg,True,brunch
164,4,bacon,neg,bacon,neg,True,brunch
164,5,friendly,pos,friendly,pos,True,brunch
1616,1,dinner,pos,dinner,pos,True,beer
1616,2,dog,neg,dog,neg,True,beer
1616,3,pub,neg,pub,neg,True,beer
1616,4,fry,pos,fry,pos,True,beer
1616,5,friendly,pos,friendly,pos,True,beer
1,1,croissant,neg,croissant,neg,True,cake
1,2,matcha,neg,matcha,neg,True,cake
1,3,dessert,pos,dessert,pos,True,cake
1,4,japanese,pos,japanese,pos,True,cake
1,5,cheese,neg,cheese,neg,True,cake
1349,1,mayo,neg,mayo,neg,True,fry
1349,2,pork belly,neg,pork belly,neg,True,fry
1349,3,belly,neg,belly,neg,True,fry
1349,4,bun,neg,bun,neg,True,fry
1349,5,wait,pos,wait,pos,True,brunch
5118,1,quick,pos,quick,pos,True,ramen
5118,2,salt,pos,salt,pos,True,ramen
5118,3,soup,pos,soup,pos,True,ramen
5118,4,spicy,pos,spicy,pos,True,ramen
5118,5,belly,neg,belly,neg,True,ramen
3810,1,quick,neg,quick,neg,True,thai
3810,2,casual,neg,casual,neg,True,thai
3810,3,spicy,neg,spicy,neg,True,thai
3810,4,busy,neg,busy,neg,True,thai
3810,5,downtown,neg,downtown,neg,True,thai
1093,1,quick,neg,quick,neg,True,thai
1093,2,casual,neg,casual,neg,True,thai
1093,3,spicy,neg,spicy,neg,True,thai
1093,4,busy,neg,busy,neg,True,thai
1093,5,downtown,neg,downtown,neg,True,thai
86,1,fish,pos,fish,pos,True,salmon
86,2,pricey,neg,pricey,neg,True,salmon
86,3,modern,neg,modern,neg,True,salmon
86,4,scallop,neg,scallop,neg,True,salmon
86,5,tuna,pos,tuna,pos,True,salmon
728,1,tempura,neg,tempura,neg,True,sushi
728,2,pricey,neg,pricey,neg,True,sushi
728,3,expensive,neg,expensive,neg,True,sushi
728,4,scallop,neg,scallop,neg,True,sushi
728,5,fish,pos,fish,pos,True,sushi
1481,1,soup,neg,soup,neg,True,dim sum
1481,2,shrimp,pos,shrimp,pos,True,dim sum
1481,3,fast,neg,fast,neg,True,dim sum
1481,4,parking,pos,parking,pos,True,dim sum
1481,5,fried,pos,fried,pos,True,dim sum
2474,1,tempura,neg,tempura,neg,True,sushi
2474,2,pricey,pos,pricey,pos,True,sushi
2474,3,expensive,neg,expensive,neg,True,sushi
2474,4,scallop,neg,scallop,neg,True,sushi
2474,5,fish,pos,fish,pos,True,sushi
6838,1,soup,neg,soup,neg,True,meat
6838,2,pork belly,neg,pork belly,neg,True,meat
6838,3,fry,neg,fry,neg,True,meat
6838,4,rib,neg,rib,neg,True,meat
6838,5,bun,neg,bun,neg,True,meat
91,1,vietnamese,neg,vietnamese,neg,True,tea
91,2,bubble,neg,bubble,neg,True,tea
91,3,asian,neg,asian,neg,True,tea
91,4,bubble tea,neg,bubble tea,neg,True,tea
91,5,sesame,neg,sesame,neg,True,tea
152,1,dinner,pos,dinner,pos,True,beer
152,2,dog,neg,dog,neg,True,beer
152,3,pub,neg,pub,neg,True,beer
152,4,fry,pos,fry,pos,True,beer
152,5,friendly,pos,friendly,pos,True,beer
995,1,wait,neg,wait,neg,True,soup
995,2,spicy,neg,spicy,neg,True,soup
995,3,miso,neg,miso,neg,True,soup
995,4,tofu,neg,tofu,neg,True,soup
995,5,lunch,neg,lunch,neg,True,soup
329,1,latte,neg,latte,neg,True,breakfast
329,2,bacon,neg,bacon,neg,True,breakfast
329,3,wait,pos,wait,pos,True,breakfast
329,4,fruit,neg,fruit,neg,True,breakfast
329,5,coffee,neg,coffee,neg,True,breakfast
2163,1,downtown,neg,downtown,neg,True,noodle
2163,2,fried rice,neg,fried rice,neg,True,fried
2163,3,beef,neg,beef,neg,True,noodle
2163,4,reasonable,neg,reasonable,neg,True,thai
2163,5,coconut,neg,coconut,neg,True,thai
3051,1,quick,neg,quick,neg,True,thai
3051,2,casual,neg,casual,neg,True,thai
3051,3,spicy,neg,spicy,neg,True,thai
3051,4,busy,neg,busy,neg,True,thai
3051,5,downtown,neg,downtown,neg,True,thai
4811,1,quick,neg,quick,neg,True,thai
4811,2,casual,neg,casual,neg,True,thai
4811,3,spicy,neg,spicy,neg,True,thai
4811,4,busy,neg,busy,neg,True,thai
4811,5,downtown,neg,downtown,neg,True,thai
4186,1,quick,neg,quick,neg,True,thai
4186,2,octopus,neg,octopus,neg,True,taco
4186,3,busy,neg,busy,neg,True,thai
4186,4,casual,neg,casual,neg,True,thai
4186,5,reasonable,neg,reasonable,neg,True,thai
235,1,fast,pos,fast,pos,True,pizza
235,2,italian,neg,italian,neg,True,pizza
235,3,salad,neg,salad,neg,True,pizza
235,4,calamari,neg,calamari,neg,True,pizza
235,5,cheese,pos,cheese,pos,True,pizza
112,1,quick,pos,quick,pos,True,ramen
112,2,salt,pos,salt,pos,True,ramen
112,3,soup,pos,soup,pos,True,ramen
112,4,spicy,pos,spicy,pos,True,ramen
112,5,belly,neg,belly,neg,True,ramen
1090,1,downtown,neg,downtown,neg,True,noodle
1090,2,pork,neg,pork,neg,True,noodle
1090,3,wait,pos,wait,pos,True,noodle
1090,4,roasted,neg,roasted,neg,True,cocktail
1090,5,sour,neg,sour,neg,True,cocktail
6938,1,dinner,pos,dinner,pos,True,beer
6938,2,dog,neg,dog,neg,True,beer
6938,3,pub,neg,pub,neg,True,beer
6938,4,fry,pos,fry,pos,True,beer
6938,5,friendly,pos,friendly,pos,True,beer
2730,1,quick,neg,quick,neg,True,ramen
2730,2,salt,neg,salt,neg,True,ramen
2730,3,soup,pos,soup,pos,True,ramen
2730,4,spicy,pos,spicy,pos,True,ramen
2730,5,belly,pos,belly,pos,True,ramen
151,1,yummy,neg,yummy,neg,True,dinner
151,2,wait,neg,wait,neg,True,dinner
151,3,fresh,neg,fresh,neg,True,dinner
151,4,salad,pos,salad,pos,True,dinner
151,5,thai,neg,thai,neg,True,dinner
1658,1,gelato,neg,gelato,neg,True,ice cream
1658,2,matcha,neg,matcha,neg,True,ice cream
1658,3,tea,pos,tea,pos,True,ice cream
1658,4,creamy,pos,creamy,pos,True,ice cream
1658,5,chocolate,pos,chocolate,pos,True,ice cream
1550,1,quick,neg,quick,neg,True,thai
1550,2,casual,neg,casual,neg,True,thai
1550,3,spicy,neg,spicy,neg,True,thai
1550,4,busy,neg,busy,neg,True,thai
1550,5,downtown,neg,downtown,neg,True,thai
328,1,gelato,neg,gelato,neg,True,ice cream
328,2,matcha,neg,matcha,neg,True,ice cream
328,3,tea,pos,tea,pos,True,ice cream
328,4,creamy,pos,creamy,pos,True,ice cream
328,5,chocolate,pos,chocolate,pos,True,ice cream
1135,1,kimchi,neg,kimchi,neg,True,fried chicken
1135,2,juicy,pos,juicy,pos,True,fried chicken
1135,3,curry,neg,curry,neg,True,chicken
1135,4,spicy,neg,spicy,neg,True,chicken
1135,5,fried,pos,fried,pos,True,chicken
324,1,salmon,pos,salmon,pos,True,buffet
324,2,fresh,pos,fresh,pos,True,buffet
324,3,sashimi,pos,sashimi,pos,True,buffet
324,4,dessert,pos,dessert,pos,True,buffet
324,5,sushi,pos,sushi,pos,True,buffet
154,1,spicy,neg,spicy,neg,True,taco
154,2,octopus,neg,octopus,neg,True,taco
154,3,tuna,neg,tuna,neg,True,taco
154,4,chip,pos,chip,pos,True,taco
154,5,shrimp,neg,shrimp,neg,True,taco
295,1,fast,neg,fast,neg,True,pizza
295,2,italian,neg,italian,neg,True,pizza
295,3,salad,pos,salad,pos,True,pizza
295,4,calamari,pos,calamari,pos,True,pizza
295,5,cheese,pos,cheese,pos,True,pizza
468,1,quick,neg,quick,neg,True,tofu
468,2,beef,pos,beef,pos,True,tofu
468,3,thai,neg,thai,neg,True,tofu
468,4,bean,pos,bean,pos,True,tofu
468,5,curry,neg,curry,neg,True,tofu
4779,1,quick,neg,quick,neg,True,thai
4779,2,casual,neg,casual,neg,True,thai
4779,3,spicy,neg,spicy,neg,True,thai
4779,4,busy,neg,busy,neg,True,thai
4779,5,downtown,neg,downtown,neg,True,thai
152,1,japanese,neg,japanese,neg,True,dessert
152,2,matcha,neg,matcha,neg,True,dessert
152,3,tea,neg,tea,neg,True,dessert
152,4,clean,neg,clean,neg,True,dessert
152,5,modern,neg,modern,neg,True,dessert
5424,1,quick,neg,quick,neg,True,thai
5424,2,casual,neg,casual,neg,True,thai
5424,3,spicy,neg,spicy,neg,True,thai
5424,4,busy,neg,busy,neg,True,thai
5424,5,downtown,neg,downtown,neg,True,thai
4316,1,beef,neg,beef,neg,True,wait
4316,2,spicy,neg,spicy,neg,True,wait
4316,3,coconut,neg,coconut,neg,True,wait
4316,4,curry,neg,curry,neg,True,wait
4316,5,dinner,neg,dinner,neg,True,wait
4254,1,gelato,neg,gelato,neg,True,ice cream
4254,2,matcha,neg,matcha,neg,True,ice cream
4254,3,tea,pos,tea,pos,True,ice cream
4254,4,creamy,pos,creamy,pos,True,ice cream
4254,5,chocolate,pos,chocolate,pos,True,ice cream
339,1,fluffy,neg,fluffy,neg,True,cheese
339,2,cake,neg,cake,neg,True,cheese
339,3,meat,neg,meat,neg,True,cheese
339,4,tart,neg,tart,neg,True,cheese
339,5,wait,pos,wait,pos,True,cheese
1629,1,steamed,pos,steamed,pos,True,pork
1629,2,fry,pos,fry,pos,True,kimchi
1629,3,spicy,pos,spicy,pos,True,pork
1629,4,noodle,neg,noodle,neg,True,pork
1629,5,ramen,neg,ramen,neg,True,pork
2090,1,quick,neg,quick,neg,True,ramen
2090,2,salt,neg,salt,neg,True,ramen
2090,3,soup,pos,soup,pos,True,ramen
2090,4,spicy,pos,spicy,pos,True,ramen
2090,5,belly,neg,belly,neg,True,ramen
2234,1,tempura,neg,tempura,neg,True,sushi
2234,2,pricey,pos,pricey,pos,True,sushi
2234,3,expensive,pos,expensive,pos,True,sushi
2234,4,scallop,pos,scallop,pos,True,sushi
2234,5,fish,pos,fish,pos,True,sushi
2945,1,quick,neg,quick,neg,True,thai
2945,2,casual,neg,casual,neg,True,thai
2945,3,spicy,neg,spicy,neg,True,thai
2945,4,busy,neg,busy,neg,True,thai
2945,5,downtown,neg,downtown,neg,True,thai
1588,1,soup,neg,soup,neg,True,meat
1588,2,pork belly,pos,pork belly,pos,True,meat
1588,3,fry,neg,fry,neg,True,meat
1588,4,rib,pos,rib,pos,True,meat
1588,5,bun,neg,bun,neg,True,meat
4069,1,quick,neg,quick,neg,True,thai
4069,2,casual,neg,casual,neg,True,thai
4069,3,spicy,neg,spicy,neg,True,thai
4069,4,busy,neg,busy,neg,True,thai
4069,5,downtown,neg,downtown,neg,True,thai
6264,1,quick,neg,quick,neg,True,thai
6264,2,casual,neg,casual,neg,True,thai
6264,3,spicy,neg,spicy,neg,True,thai
6264,4,busy,neg,busy,neg,True,thai
6264,5,downtown,neg,downtown,neg,True,thai
2537,1,pasta,pos,pasta,pos,True,cheesecake
2537,2,cheese,pos,cheese,pos,True,cheesecake
2537,3,japanese,neg,japanese,neg,True,cheesecake
2537,4,wait,pos,wait,pos,True,cheesecake
2537,5,matcha,neg,matcha,neg,True,cheesecake
3686,1,matcha,pos,matcha,pos,True,croissant
3686,2,chocolate,pos,chocolate,pos,True,croissant
3686,3,busy,neg,busy,neg,True,thai
3686,4,pancake,neg,pancake,neg,True,croissant
3686,5,coconut,neg,coconut,neg,True,thai
637,1,downtown,neg,downtown,neg,True,noodle
637,2,pork,pos,pork,pos,True,noodle
637,3,busy,pos,busy,pos,True,pork bone soup
637,4,bean,neg,bean,neg,True,pork bone soup
637,5,soup,pos,soup,pos,True,pork bone soup
653,1,downtown,neg,downtown,neg,True,noodle
653,2,pork,pos,pork,pos,True,noodle
653,3,wait,pos,wait,pos,True,noodle
653,4,quick,neg,quick,neg,True,noodle
653,5,lunch,neg,lunch,neg,True,noodle
928,1,quick,neg,quick,neg,True,thai
928,2,casual,neg,casual,neg,True,thai
928,3,spicy,neg,spicy,neg,True,thai
928,4,busy,pos,busy,pos,True,thai
928,5,potato,pos,potato,pos,True,egg
4495,1,spicy,neg,spicy,neg,True,taco
4495,2,octopus,neg,octopus,neg,True,taco
4495,3,tuna,neg,tuna,neg,True,taco
4495,4,chip,pos,chip,pos,True,taco
4495,5,shrimp,neg,shrimp,neg,True,taco
681,1,fluffy,neg,fluffy,neg,True,cheese
681,2,cake,neg,cake,neg,True,cheese
681,3,meat,neg,meat,neg,True,cheese
681,4,tart,neg,tart,neg,True,cheese
681,5,wait,neg,wait,neg,True,cheese
4947,1,spicy,pos,spicy,pos,True,taco
4947,2,octopus,neg,octopus,neg,True,taco
4947,3,tuna,pos,tuna,pos,True,taco
4947,4,chip,pos,chip,pos,True,taco
4947,5,shrimp,neg,shrimp,neg,True,taco
4629,1,downtown,neg,downtown,neg,True,noodle
4629,2,pork,pos,pork,pos,True,noodle
4629,3,wait,pos,wait,pos,True,noodle
4629,4,quick,neg,quick,neg,True,noodle
4629,5,lunch,neg,lunch,neg,True,noodle
7,1,soup,neg,soup,neg,True,meat
7,2,pork belly,pos,pork belly,pos,True,meat
7,3,fry,neg,fry,neg,True,meat
7,4,rib,pos,rib,pos,True,meat
7,5,bun,neg,bun,neg,True,meat
4249,1,quick,pos,quick,pos,True,ramen
4249,2,salt,neg,salt,neg,True,ramen
4249,3,soup,pos,soup,pos,True,ramen
4249,4,spicy,pos,spicy,pos,True,ramen
4249,5,belly,pos,belly,pos,True,ramen
3049,1,quick,pos,quick,pos,True,thai
3049,2,casual,neg,casual,neg,True,thai
3049,3,spicy,neg,spicy,neg,True,thai
3049,4,busy,pos,busy,pos,True,thai
3049,5,downtown,neg,downtown,neg,True,thai
141,1,modern,neg,modern,neg,True,oyster
141,2,shrimp,neg,shrimp,neg,True,oyster
141,3,birthday,neg,birthday,neg,True,oyster
141,4,sashimi,neg,sashimi,neg,True,oyster
141,5,bar,neg,bar,neg,True,oyster
4321,1,quick,neg,quick,neg,True,thai
4321,2,casual,neg,casual,neg,True,thai
4321,3,spicy,neg,spicy,neg,True,thai
4321,4,busy,neg,busy,neg,True,thai
4321,5,downtown,neg,downtown,neg,True,thai
67,1,vegan,neg,vegan,neg,True,crepe
67,2,banana,pos,banana,pos,True,crepe
67,3,dessert,pos,dessert,pos,True,crepe
67,4,japanese,neg,japanese,neg,True,crepe
67,5,tea,neg,tea,neg,True,crepe
4668,1,quick,neg,quick,neg,True,thai
4668,2,casual,neg,casual,neg,True,thai
4668,3,spicy,neg,spicy,neg,True,thai
4668,4,busy,neg,busy,neg,True,thai
4668,5,downtown,neg,downtown,neg,True,thai
997,1,tempura,neg,tempura,neg,True,sushi
997,2,pricey,neg,pricey,neg,True,sushi
997,3,expensive,neg,expensive,neg,True,sushi
997,4,scallop,neg,scallop,neg,True,sushi
997,5,fish,pos,fish,pos,True,sushi
6375,1,beef,neg,beef,neg,True,wait
6375,2,spicy,neg,spicy,neg,True,wait
6375,3,coconut,neg,coconut,neg,True,wait
6375,4,curry,neg,curry,neg,True,wait
6375,5,dinner,neg,dinner,neg,True,wait
397,1,tuna,neg,tuna,neg,True,chip
397,2,crispy,pos,crispy,pos,True,chip
397,3,mexican,neg,mexican,neg,True,fish
397,4,market,neg,market,neg,True,fish
397,5,chip,pos,chip,pos,True,fish
1706,1,quick,neg,quick,neg,True,thai
1706,2,casual,neg,casual,neg,True,thai
1706,3,spicy,neg,spicy,neg,True,thai
1706,4,busy,neg,busy,neg,True,thai
1706,5,downtown,neg,downtown,neg,True,thai
3124,1,beef,neg,beef,neg,True,wait
3124,2,spicy,neg,spicy,neg,True,wait
3124,3,coconut,neg,coconut,neg,True,wait
3124,4,curry,pos,curry,pos,True,wait
3124,5,downtown,neg,downtown,neg,True,thai
5703,1,quick,neg,quick,neg,True,thai
5703,2,casual,neg,casual,neg,True,thai
5703,3,spicy,neg,spicy,neg,True,thai
5703,4,busy,neg,busy,neg,True,thai
5703,5,downtown,neg,downtown,neg,True,thai
50,1,steamed,neg,steamed,neg,True,pork
50,2,noodle,neg,noodle,neg,True,pork
50,3,meat,pos,meat,pos,True,pork
50,4,sausage,neg,sausage,neg,True,fry
50,5,burger,neg,burger,neg,True,fry
206,1,soup,neg,soup,neg,True,meat
206,2,pork belly,pos,pork belly,pos,True,meat
206,3,fry,neg,fry,neg,True,meat
206,4,rib,pos,rib,pos,True,meat
206,5,deep fried,neg,deep fried,neg,True,corn
299,1,downtown,neg,downtown,neg,True,noodle
299,2,pork,pos,pork,pos,True,noodle
299,3,wait,pos,wait,pos,True,noodle
299,4,quick,neg,quick,neg,True,noodle
299,5,lunch,neg,lunch,neg,True,noodle
1470,1,fried,pos,fried,pos,True,bbq
1470,2,downtown,neg,downtown,neg,True,noodle
1470,3,beef,neg,beef,neg,True,noodle
1470,4,spicy,neg,spicy,neg,True,noodle
1470,5,ramen,neg,ramen,neg,True,noodle
4815,1,quick,neg,quick,neg,True,thai
4815,2,casual,neg,casual,neg,True,thai
4815,3,spicy,neg,spicy,neg,True,thai
4815,4,busy,pos,busy,pos,True,thai
4815,5,downtown,neg,downtown,neg,True,thai
571,1,markham,neg,markham,neg,True,dumpling
571,2,pork,pos,pork,pos,True,dumpling
571,3,dim sum,neg,dim sum,neg,True,dumpling
571,4,pancake,pos,pancake,pos,True,dumpling
571,5,cheap,neg,cheap,neg,True,dumpling
1208,1,fresh,neg,fresh,neg,True,tart
1208,2,cheese,pos,cheese,pos,True,tart
1208,3,cheesecake,pos,cheesecake,pos,True,tart
1208,4,croissant,neg,croissant,neg,True,tart
1208,5,latte,neg,latte,neg,True,tart
1044,1,beef,pos,beef,pos,True,corn
1044,2,lettuce,neg,lettuce,neg,True,corn
1044,3,creamy,pos,creamy,pos,True,corn
1044,4,mexican,neg,mexican,neg,True,corn
1044,5,chip,neg,chip,neg,True,corn
1650,1,noodle,neg,noodle,neg,True,chicken
1650,2,kimchi,neg,kimchi,neg,True,fried chicken
1650,3,crispy,neg,crispy,neg,True,fried chicken
1650,4,chicken,pos,chicken,pos,True,fried chicken
1650,5,greasy,neg,greasy,neg,True,fried chicken
3956,1,soup,neg,soup,neg,True,meat
3956,2,pork belly,pos,pork belly,pos,True,meat
3956,3,fry,neg,fry,neg,True,meat
3956,4,rib,pos,rib,pos,True,meat
3956,5,bun,neg,bun,neg,True,meat
1814,1,quick,pos,quick,pos,True,thai
1814,2,casual,neg,casual,neg,True,thai
1814,3,spicy,pos,spicy,pos,True,thai
1814,4,busy,pos,busy,pos,True,thai
1814,5,downtown,neg,downtown,neg,True,thai
316,1,spicy,neg,spicy,neg,True,taco
316,2,octopus,neg,octopus,neg,True,taco
316,3,tuna,pos,tuna,pos,True,taco
316,4,chip,pos,chip,pos,True,taco
316,5,shrimp,neg,shrimp,neg,True,taco
223,1,quick,pos,quick,pos,True,thai
223,2,casual,pos,casual,pos,True,thai
223,3,spicy,pos,spicy,pos,True,thai
223,4,busy,pos,busy,pos,True,thai
223,5,downtown,pos,downtown,pos,True,thai
198,1,quick,pos,quick,pos,True,thai
198,2,casual,neg,casual,neg,True,thai
198,3,spicy,pos,spicy,pos,True,thai
198,4,busy,pos,busy,pos,True,thai
198,5,downtown,pos,downtown,pos,True,thai
724,1,coffee,pos,coffee,pos,True,brunch
724,2,busy,pos,busy,pos,True,pancake
724,3,wait,pos,wait,pos,True,pancake
724,4,smoked,pos,smoked,pos,True,pancake
724,5,brunch,pos,brunch,pos,True,pancake
107,1,quick,pos,quick,pos,True,thai
107,2,casual,neg,casual,neg,True,thai
107,3,spicy,pos,spicy,pos,True,thai
107,4,busy,pos,busy,pos,True,thai
107,5,downtown,neg,downtown,neg,True,thai
2641,1,quick,pos,quick,pos,True,ramen
2641,2,salt,neg,salt,neg,True,ramen
2641,3,soup,pos,soup,pos,True,ramen
2641,4,spicy,pos,spicy,pos,True,ramen
2641,5,belly,pos,belly,pos,True,ramen
4252,1,wait,pos,wait,pos,True,sausage
4252,2,beer,pos,beer,pos,True,sausage
4252,3,meat,pos,meat,pos,True,sausage
4252,4,bun,pos,bun,pos,True,sausage
4252,5,busy,pos,busy,pos,True,sausage
369,1,spicy,neg,spicy,neg,True,taco
369,2,octopus,neg,octopus,neg,True,taco
369,3,tuna,neg,tuna,neg,True,taco
369,4,chip,pos,chip,pos,True,taco
369,5,shrimp,neg,shrimp,neg,True,taco
2587,1,quick,neg,quick,neg,True,ramen
2587,2,salt,neg,salt,neg,True,ramen
2587,3,soup,pos,soup,pos,True,ramen
2587,4,spicy,pos,spicy,pos,True,ramen
2587,5,belly,pos,belly,pos,True,ramen
89,1,meat,pos,meat,pos,True,burger
89,2,bun,pos,bun,pos,True,burger
89,3,fried,pos,fried,pos,True,burger
89,4,dark,neg,dark,neg,True,burger
89,5,greasy,neg,greasy,neg,True,burger
3929,1,quick,neg,quick,neg,True,thai
3929,2,casual,neg,casual,neg,True,thai
3929,3,spicy,neg,spicy,neg,True,thai
3929,4,busy,neg,busy,neg,True,thai
3929,5,downtown,neg,downtown,neg,True,thai
116,1,downtown,neg,downtown,neg,True,noodle
116,2,pork,neg,pork,neg,True,noodle
116,3,wait,neg,wait,neg,True,noodle
116,4,quick,pos,quick,pos,True,noodle
116,5,spicy,neg,spicy,neg,True,shrimp
94,1,vietnamese,neg,vietnamese,neg,True,tea
94,2,bubble,pos,bubble,pos,True,tea
94,3,asian,neg,asian,neg,True,tea
94,4,bubble tea,pos,bubble tea,pos,True,tea
94,5,sesame,neg,sesame,neg,True,tea
1314,1,tempura,neg,tempura,neg,True,sushi
1314,2,quick,neg,quick,neg,True,thai
1314,3,yummy,neg,yummy,neg,True,thai
1314,4,reasonable,neg,reasonable,neg,True,thai
1314,5,coconut,neg,coconut,neg,True,thai
2672,1,quick,pos,quick,pos,True,thai
2672,2,octopus,pos,octopus,pos,True,taco
2672,3,tuna,pos,tuna,pos,True,taco
2672,4,chip,neg,chip,neg,True,taco
2672,5,shrimp,pos,shrimp,pos,True,taco
195,1,salmon,pos,salmon,pos,True,buffet
195,2,fresh,pos,fresh,pos,True,buffet
195,3,sashimi,pos,sashimi,pos,True,buffet
195,4,dessert,pos,dessert,pos,True,buffet
195,5,sushi,pos,sushi,pos,True,buffet
2927,1,beef,neg,beef,neg,True,wait
2927,2,spicy,neg,spicy,neg,True,wait
2927,3,coconut,neg,coconut,neg,True,wait
2927,4,busy,neg,busy,neg,True,thai
2927,5,dinner,neg,dinner,neg,True,wait
2219,1,quick,neg,quick,neg,True,thai
2219,2,casual,neg,casual,neg,True,thai
2219,3,spicy,neg,spicy,neg,True,thai
2219,4,busy,neg,busy,neg,True,thai
2219,5,downtown,neg,downtown,neg,True,thai
1992,1,tempura,neg,tempura,neg,True,sushi
1992,2,pricey,pos,pricey,pos,True,sushi
1992,3,expensive,pos,expensive,pos,True,sushi
1992,4,scallop,pos,scallop,pos,True,sushi
1992,5,fish,pos,fish,pos,True,sushi
491,1,oyster,neg,oyster,neg,True,fresh
491,2,salmon,neg,salmon,neg,True,fish
491,3,market,neg,market,neg,True,fish
491,4,fresh,pos,fresh,pos,True,fish
491,5,taco,neg,taco,neg,True,fish
6610,1,gelato,neg,gelato,neg,True,ice cream
6610,2,matcha,neg,matcha,neg,True,ice cream
6610,3,tea,pos,tea,pos,True,ice cream
6610,4,creamy,pos,creamy,pos,True,ice cream
6610,5,chocolate,pos,chocolate,pos,True,ice cream
6717,1,spicy,pos,spicy,pos,True,taco
6717,2,octopus,neg,octopus,neg,True,taco
6717,3,tuna,pos,tuna,pos,True,taco
6717,4,chip,pos,chip,pos,True,taco
6717,5,shrimp,neg,shrimp,neg,True,taco
429,1,mall,neg,mall,neg,True,pasta
429,2,tomato,neg,tomato,neg,True,pasta
429,3,salad,pos,salad,pos,True,pasta
429,4,bread,pos,bread,pos,True,pasta
429,5,busy,pos,busy,pos,True,pasta
1646,1,spicy,neg,spicy,neg,True,taco
1646,2,octopus,neg,octopus,neg,True,taco
1646,3,tuna,neg,tuna,neg,True,taco
1646,4,chip,pos,chip,pos,True,taco
1646,5,yummy,neg,yummy,neg,True,thai
166,1,quick,pos,quick,pos,True,thai
166,2,casual,neg,casual,neg,True,thai
166,3,spicy,pos,spicy,pos,True,thai
166,4,busy,pos,busy,pos,True,thai
166,5,downtown,neg,downtown,neg,True,thai
2960,1,quick,neg,quick,neg,True,ramen
2960,2,salt,neg,salt,neg,True,ramen
2960,3,soup,pos,soup,pos,True,ramen
2960,4,spicy,pos,spicy,pos,True,ramen
2960,5,belly,pos,belly,pos,True,ramen
3016,1,tuna,neg,tuna,neg,True,chip
3016,2,crispy,pos,crispy,pos,True,chip
3016,3,dark,neg,dark,neg,True,chip
3016,4,friendly,pos,friendly,pos,True,chip
3016,5,sour,neg,sour,neg,True,chip
3509,1,downtown,neg,downtown,neg,True,noodle
3509,2,pork,neg,pork,neg,True,noodle
3509,3,curry,neg,curry,neg,True,wait
3509,4,spicy,pos,spicy,pos,True,noodle
3509,5,beef,pos,beef,pos,True,noodle
2319,1,gelato,neg,gelato,neg,True,ice cream
2319,2,matcha,neg,matcha,neg,True,ice cream
2319,3,tea,pos,tea,pos,True,ice cream
2319,4,creamy,pos,creamy,pos,True,ice cream
2319,5,chocolate,pos,chocolate,pos,True,ice cream
2440,1,quick,neg,quick,neg,True,thai
2440,2,casual,neg,casual,neg,True,thai
2440,3,spicy,neg,spicy,neg,True,thai
2440,4,busy,neg,busy,neg,True,thai
2440,5,downtown,neg,downtown,neg,True,thai
5845,1,quick,neg,quick,neg,True,thai
5845,2,casual,neg,casual,neg,True,thai
5845,3,spicy,neg,spicy,neg,True,thai
5845,4,busy,neg,busy,neg,True,thai
5845,5,downtown,neg,downtown,neg,True,thai
2812,1,quick,neg,quick,neg,True,thai
2812,2,casual,neg,casual,neg,True,thai
2812,3,spicy,pos,spicy,pos,True,thai
2812,4,busy,neg,busy,neg,True,thai
2812,5,downtown,neg,downtown,neg,True,thai
77,1,spicy,pos,spicy,pos,True,taco
77,2,mayo,neg,mayo,neg,True,fry
77,3,sausage,neg,sausage,neg,True,fry
77,4,burger,neg,burger,neg,True,fry
77,5,wild boar,neg,wild boar,neg,True,fry
5458,1,quick,neg,quick,neg,True,thai
5458,2,casual,neg,casual,neg,True,thai
5458,3,spicy,neg,spicy,neg,True,thai
5458,4,busy,neg,busy,neg,True,thai
5458,5,downtown,neg,downtown,neg,True,thai
49,1,mall,neg,mall,neg,True,pasta
49,2,tomato,pos,tomato,pos,True,pasta
49,3,salad,neg,salad,neg,True,pasta
49,4,bread,pos,bread,pos,True,pasta
49,5,busy,neg,busy,neg,True,pasta
4335,1,quick,neg,quick,neg,True,thai
4335,2,casual,neg,casual,neg,True,thai
4335,3,spicy,neg,spicy,neg,True,thai
4335,4,busy,pos,busy,pos,True,thai
4335,5,downtown,neg,downtown,neg,True,thai
